oai:openimages.eu:1127436|"Installatie Jeugdstormers te Beverwijk"|"Spiegel der beweging nr. 3 (akte 2), item 2"|ambtsaanvaardingen;jeugdorganisaties;plechtigheden;propagandafilms|NSB-propagandafilm. |"“Geconfisqueerd oorlogsmateriaal: propagandafilms van de Filmdienst der NSB vrijgegeven ihkv WOII Open Data Depot in een samenwerkingsverband met Beeld en Geluid en Netwerk Oorlogsbronnen (mei 2018)”  01.29 Tekst : Een gewichtige dag voor 600 stormers en stormsters. Installatie te Beverwijk. Geprojecteerd over Jeugdstormvignet (noot). 01.37 Stormers opgesteld in een carre op een voetbalveld brengen de groet. 01.47 Van Geelkerken staat midden in het carre. 02.03 Het zweren van de eed van trouw aan het vaderland. De hand aan de Nederlandse vlag (De eed wordt opgelezen door Quispel). 03.04 Na een algemeen : ""Ik beloof het."", weerklinkt tromgeroffel. 03.20 Hierna volgt een mars door Beverwijk. 04.14 Einde"|"Filmdienst der NSB (producent)"|1941-01-01|https://www.openbeelden.nl/media/1127436|https://creativecommons.org/publicdomain/mark/1.0/|https://www.openbeelden.nl/files/11/27/1127712.1127435.BG25495MPG___-HRE00003151.mp4|https://www.openbeelden.nl/files/11/27/1127718.1127435.BG25495MPG___-HRE00003151.ogv
oai:openimages.eu:1132926|"Nederland voedt zichzelf! Productieslag 1941"|"Spiegel der beweging nr. 6, item 3"|platteland;propagandafilms|NSB-propagandafilm.|"“Geconfisqueerd oorlogsmateriaal: propagandafilms van de Filmdienst der NSB vrijgegeven ihkv WOII Open Data Depot in een samenwerkingsverband met Beeld en Geluid en Netwerk Oorlogsbronnen (mei 2018)” 04.22 Tekst : Nederland voedt zichzelf. Productieslag 1941 ; geprojecteerd over vignet van Agrarisch Front 04.28 Beelden van Texel en de schapenteelt op dit eiland. o.a. schapen in de wei en op de markt 05.33 Einde"|"Filmdienst der NSB (producent)/Filmdienst Agrarisch Front"|1941-01-01|https://www.openbeelden.nl/media/1132926|https://creativecommons.org/publicdomain/mark/1.0/|https://www.openbeelden.nl/files/11/32/1132930.1132925.BG27483MPG___-HRE000036EE.mp4|https://www.openbeelden.nl/files/11/32/1132936.1132925.BG27483MPG___-HRE000036EE.ogv
oai:openimages.eu:1151416|"Carnaval 1948"|"Weekjournaal van Polygoon Hollands Nieuws van week 7 uit 1948"|carnaval|"Impressie van Carnaval beneden de Moerdijk: carnavalsoptochten met oa prinsen Carnaval en carnavalspop uitgedost als Polygoon-cameraman; hossende carnavalsvierders. Aantekening : Waarschijnlijk opgenomen in Venlo en Den Bosch (oa in het Casino-theater)."||"Polygoon Hollands Nieuws (producent) / Nederlands Instituut voor Beeld en Geluid (beheerder)"|1948-02-10|https://www.openbeelden.nl/media/1151416|https://creativecommons.org/publicdomain/mark/1.0/|https://www.openbeelden.nl/files/11/51/1151420.1151415.WEEKNUMMER480-HRE0001C918_1135000_1296960.mp4|https://www.openbeelden.nl/files/11/51/1151426.1151415.WEEKNUMMER480-HRE0001C918_1135000_1296960.ogv
oai:openimages.eu:1152285|"Het congres van Europa, Openingszitting in Ridderzaal, Receptie op kasteel Oud-Wassenaar, Massameeting op de Dam"|"Weekjournaal van Polygoon Hollands Nieuws van week 20 uit 1948"|"Europese eenwording;conferentie"|"In de jaren na de Tweede Wereldoorlog komt in West-Europa een beweging op gang die streeft naar een federatie. Div. organisaties werken hieraan. In mei 1948 komen afgevaardigden van een aantal van deze organisaties - in het kader van de inmiddels opgerichte Europese Beweging - bij elkaar in Den Haag op het zgn Europees Congres. Gesproken wordt over politieke, economische en culturele aspecten van de Europese eenheid. 51:39 OPENINGSZITTING - Op de openingszitting in de volle Ridderzaal wordt, iav oa prinses Juliana, prins Bernhard, leden van de Nederlandse regering en burgemeester Visser, het woord gevoerd door W.A.J. Visser; de Engelse oud-premier Winston Churchill; de Franse oud-minister Paul Ramadier en de Nederlandse voorzitter van de Unie van Europese Federalisten, dr. H. Brugmans; 53:43 RECEPTIE - Op de, op de openingszitting aansluitende, receptie in een zaal in kasteel Oud-Wassenaar ontvangt de Nederlandse regering de afgevaardigden: de leden van het kabinet-Beel staan naast elkaar opgesteld; de mensen komen in een rij langs en geven handen; - in een andere zaal en in de tuin van het kasteel onderhouden de div. afgevaardigden zich wat meer informeel met elkaar. Onder de aanwezigen: minister-president L.M. Beel (in gesprek met de pauselijke nuntius P. Giobbe), de Franse oud-minister E. Daladier, mevr S. Churchill en de Engelse oud-minister Anthony Eden (in gesprek met prins Bernard en prinses Juliana) en de voorzitter van het organiseren comité dr. P.A. Kerstens; 54:58 MASSAMEETING OP DE DAM - Op 10 mei is er een massale bijeenkomst op de Dam in Amsterdam. Vóór het Paleis is een tent opgesteld met een spreekgestoelte. In de tent zitten de notabelen en de sprekers. Vanaf het spreekgestoelte wordt het woord gevoerd door de burgemeester van Amsterdam, A.J. d'Ailly; de Belgische oud-minister Hoste en Churchill; - Churchill geeft zijn V-teken (waarna enthousiaste reacties onder het publiek) en rijdt, samen met Eden, weg in een open auto; - een zangkoor zingt het lied ""Europa één""."||"Polygoon Hollands Nieuws (producent) / Nederlands Instituut voor Beeld en Geluid (beheerder)"|1948-05-08|https://www.openbeelden.nl/media/1152285|https://creativecommons.org/publicdomain/mark/1.0/|https://www.openbeelden.nl/files/11/52/1152289.1152284.WEEKNUMMER482-HRE0000CAC4_3038200_3483000.mp4|https://www.openbeelden.nl/files/11/52/1152295.1152284.WEEKNUMMER482-HRE0000CAC4_3038200_3483000.ogv
oai:openimages.eu:15975|ED*IT Extra - Fragmenten snijden|||Instructievideo voor ED*IT Extra.||Nederlands Instituut voor Beeld en Geluid|2009-12-28|https://www.openbeelden.nl/media/15975|https://creativecommons.org/licenses/by-sa/3.0/nl/||https://www.openbeelden.nl/files/15/15986.15978.extra_fragmenten snijden.ogv
oai:openimages.eu:649476|Vliegende zaaiers boven oostelijk Flevoland|Weeknummer 57-25|polders;riet|Bioscoopjournaals waarin Nederlandse onderwerpen van een bepaalde week worden gepresenteerd.|De polder Oostelijk Flevoland is al gedeeltelijk droog gevallen en een man loopt met speciale schoenen over de polder. Op een zandplaat is een klein luchtvaartbedrijf ingericht, waar vandaan sproeivliegtuigen opstijgen met rietzaad, dat in de polder wordt uitgezaaid.|Polygoon-Profilti (producent) / Nederlands Instituut voor Beeld en Geluid (beheerder)|1957-05-22|https://www.openbeelden.nl/media/649476|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/06/49/649579.649475.WEEKNUMMER572-HRE0002E6D1.mp4|https://www.openbeelden.nl/files/06/49/649575.649475.WEEKNUMMER572-HRE0002E6D1.ogv
oai:openimages.eu:649500|Oosterscheldebrug bijna gereed|Weeknummer 65-41|bruggen|Bioscoopjournaals waarin Nederlandse onderwerpen van een bepaalde week worden gepresenteerd.|Bouwwerkzaamheden aan de 5km lange Oosterscheldebrug, de langste brug van Europa. De laatste van de 54 geprefabriceerde overspanningen wordt met een speciale werkbrug op zijn plaats gehesen.|Polygoon-Profilti (producent) / Nederlands Instituut voor Beeld en Geluid (beheerder)|1965-10-01|https://www.openbeelden.nl/media/649500|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/06/49/649516.649499.WEEKNUMMER654-HRE0001679A.mp4|https://www.openbeelden.nl/files/06/49/649512.649499.WEEKNUMMER654-HRE0001679A.ogv
oai:openimages.eu:649488|Cycle Speedway maakt zijn debuut in ons land|Weeknummer 49-05|fietsen;speedway|Bioscoopjournaals waarin Nederlandse onderwerpen van een bepaalde week worden gepresenteerd.|Op een tennisbaan in Hilversum draaien jongens met valhelmen en rugnummers op speciale fietsen rondjes kort door de bocht. Ze oefenen hiermee vooral voetenwerk in de bochten als voorbereiding op echte speedway op motoren. De motorrenner B. van Hamersveld treedt op als tijdwaarnemer. Een valpartij recht vóór de camera sluit het item af.|Polygoon-Profilti (producent) / Nederlands Instituut voor Beeld en Geluid (beheerder)|1949-02-01|https://www.openbeelden.nl/media/649488|https://creativecommons.org/publicdomain/mark/1.0/|https://www.openbeelden.nl/files/06/49/649557.649487.WEEKNUMMER490-HRE0001997B.mp4|https://www.openbeelden.nl/files/06/49/649553.649487.WEEKNUMMER490-HRE0001997B.ogv
oai:openimages.eu:649593|Kookwedstrijden|Weeknummer 51-27|meisjes;onderscheidingen;Houtrusthallen|Bioscoopjournaals waarin Nederlandse onderwerpen van een bepaalde week worden gepresenteerd.|In de Houtrusthallen te Den Haag worden kookwedstrijden gehouden voor leerlingen van huishoudscholen. Het gaat erom in groepen van twee een zo smakelijk mogelijke maaltijd te bereiden met aardappels, groenten, vlees, jus en een gebakken nagerecht, dwz flensjes. Een en ander met een zo laag mogelijk verbruik aan energie. Een Haagse Huishoudschool behaalt de eerste prijs. SHOTS: - Buiten de Houtrusthallen is een speciale gasleiding aangelegd ivm de gastoevoer voor de kooktoestellen binnen in de hal; - binnen loopt over de vloer een dikke gasleiding van waaruit de div. gasstellen van gas worden voorzien; de - geüniformeerde - meisjes staan aan lange tafels met tweetallen te koken; ieder stel heeft een gaskomfoor met een eigen gasmeter; - de jury, bestaande uit enkele dames, proeft aandachtig; - prijsuitreiking: meisjes nemen een beker in ontvangst.|Polygoon-Profilti (producent) / Nederlands Instituut voor Beeld en Geluid (beheerder)|1951-06-28|https://www.openbeelden.nl/media/649593|https://creativecommons.org/licenses/by-sa/3.0/nl/|https://www.openbeelden.nl/files/06/49/649607.649592.WEEKNUMMER512-HRE0001595D.mp4|https://www.openbeelden.nl/files/06/49/649603.649592.WEEKNUMMER512-HRE0001595D.ogv
oai:openimages.eu:12588|IJshockey Nederland - Roemenië|Weeknummer 71-11|ijshockey;WK;nationaal team Roemenië;nationaal team Roemenië|Bioscoopjournaals waarin Nederlandse onderwerpen van een bepaalde week worden gepresenteerd.|Roemenië wint in Tilburg de wedstrijd ijshockey om de wereldtitel in groep C van Nederland met 10-2. Met de Nederlanders Smulders (vierde doelpunt) en Simons (zesde doelpunt). Door de agressieve houding van de Nederlandse spelers wordt de Tjechische coach enkele dagen later door de technische commissie van de Nederlandse IJshockeybond uit zijn functie ontheven.|Polygoon-Profilti (producent) / Nederlands Instituut voor Beeld en Geluid (beheerder)|1971-03-01|https://www.openbeelden.nl/media/12588|https://creativecommons.org/licenses/by-sa/3.0/nl/||https://www.openbeelden.nl/files/12/12596.12589.WEEKNUMMER711-HRE0000D0D2.ogv
oai:openimages.eu:151225|Dr. A.F. Philips 75 jaar|Weeknummer 49-11|verjaardagen;Philips;Anton;Philips|Bioscoopjournaals waarin Nederlandse onderwerpen van een bepaalde week worden gepresenteerd.|In het met bloemen versierde Philips Ontspannings Gebouw te Eindhoven wordt de grondlegger van het Philips concern, dr. Anton Philips, tgv zijn 75e verjaardag toegesproken door oa de burgemeester van Eindhoven die hem onder meer mededeelt dat er een standbeeld van hem zal worden opgericht. Philips spreekt een korte dankrede.|Polygoon-Profilti (producent) / Nederlands Instituut voor Beeld en Geluid (beheerder)|1949-03-14|https://www.openbeelden.nl/media/151225|https://creativecommons.org/publicdomain/mark/1.0/|https://www.openbeelden.nl/files/01/51/151239.151224.WEEKNUMMER491-HRE0001B7C1_1740720_1822840.mp4|https://www.openbeelden.nl/files/01/51/151235.151224.WEEKNUMMER491-HRE0001B7C1_1740720_1822840.ogv
